,index_1,index_2,text_1,text_2,label_1,label_2
105,3,25,"As hobbies, John likes jazzercise, writing journals, making ceramics, and rowing in his free time.","As hobbies, John likes cycling, jazzercise, piloting Aerial drones, running, and potholing in his free time.",3_4_9_10,1_2_3_6_7
106,3,26,"As hobbies, John likes jazzercise, writing journals, making ceramics, and rowing in his free time.","As hobbies, John likes jazzercise, bicycling, spelunking, piloting Aerial drones, and jogging in his free time.",3_4_9_10,1_2_3_6_7
107,3,27,"As hobbies, John likes jazzercise, writing journals, making ceramics, and rowing in his free time.","John's free-time hobbies are biking, jogging, piloting Aerial drones, spelunking, and aerobics.",3_4_9_10,1_2_3_6_7
108,3,28,"As hobbies, John likes jazzercise, writing journals, making ceramics, and rowing in his free time.","John's free-time hobbies are bicycling, spelunking, piloting Aerial drones, jazzercise, and jogging.",3_4_9_10,1_2_3_6_7
109,3,29,"As hobbies, John likes jazzercise, writing journals, making ceramics, and rowing in his free time.","John's free-time hobbies are jogging, cycling, Drone flying, aerobics, and spelunking.",3_4_9_10,1_2_3_6_7
110,4,5,"As hobbies, John likes making ceramics, rowing, journal writings, and jazzercise in his free time.","As hobbies, John likes jazzercise, rowing, making ceramics, and journal writings in his free time.",3_4_9_10,3_4_9_10
111,4,6,"As hobbies, John likes making ceramics, rowing, journal writings, and jazzercise in his free time.","As hobbies, John likes making ceramics, rowing, jazzercise, and journaling in his free time.",3_4_9_10,3_4_9_10
112,4,7,"As hobbies, John likes making ceramics, rowing, journal writings, and jazzercise in his free time.","As hobbies, John likes reading, running, aerobics, and cycling in his free time.",3_4_9_10,1_3_7_8
113,4,8,"As hobbies, John likes making ceramics, rowing, journal writings, and jazzercise in his free time.","John's free-time hobbies are reading, jazzercise, jogging, and biking.",3_4_9_10,1_3_7_8
114,4,9,"As hobbies, John likes making ceramics, rowing, journal writings, and jazzercise in his free time.","As hobbies, John likes aerobics, jogging, reading, and bicycling in his free time.",3_4_9_10,1_3_7_8
115,4,10,"As hobbies, John likes making ceramics, rowing, journal writings, and jazzercise in his free time.","John's free-time hobbies are jazzercise, biking, reading, and running.",3_4_9_10,1_3_7_8
116,4,11,"As hobbies, John likes making ceramics, rowing, journal writings, and jazzercise in his free time.","In his free time, John likes reading, jazzercise, jogging, and cycling as hobbies.",3_4_9_10,1_3_7_8
117,4,12,"As hobbies, John likes making ceramics, rowing, journal writings, and jazzercise in his free time.","John's free-time hobbies are biking, reading, running, and jazzercise.",3_4_9_10,1_3_7_8
118,4,13,"As hobbies, John likes making ceramics, rowing, journal writings, and jazzercise in his free time.","As hobbies, John likes aerobics, reading, running, and bicycling in his free time.",3_4_9_10,1_3_7_8
119,4,14,"As hobbies, John likes making ceramics, rowing, journal writings, and jazzercise in his free time.","In his free time, John likes bicycling, running, reading, and aerobics as hobbies.",3_4_9_10,1_3_7_8
120,4,15,"As hobbies, John likes making ceramics, rowing, journal writings, and jazzercise in his free time.","John's free-time hobbies are aerobics, reading, bicycling, and running.",3_4_9_10,1_3_7_8
121,4,16,"As hobbies, John likes making ceramics, rowing, journal writings, and jazzercise in his free time.","John's free-time hobbies are aerobics, reading, biking, and running.",3_4_9_10,1_3_7_8
122,4,17,"As hobbies, John likes making ceramics, rowing, journal writings, and jazzercise in his free time.","John's free-time hobbies are aerobics, running, reading, and bicycling.",3_4_9_10,1_3_7_8
123,4,18,"As hobbies, John likes making ceramics, rowing, journal writings, and jazzercise in his free time.","In his free time, John likes jogging, bicycling, reading, and jazzercise as hobbies.",3_4_9_10,1_3_7_8
124,4,19,"As hobbies, John likes making ceramics, rowing, journal writings, and jazzercise in his free time.","John's free-time hobbies are bicycling, piloting Aerial drones, potholing, running, and aerobics.",3_4_9_10,1_2_3_6_7
125,4,20,"As hobbies, John likes making ceramics, rowing, journal writings, and jazzercise in his free time.","As hobbies, John likes bicycling, running, spelunking, aerobics, and Drone flying in his free time.",3_4_9_10,1_2_3_6_7
126,4,21,"As hobbies, John likes making ceramics, rowing, journal writings, and jazzercise in his free time.","John's free-time hobbies are jogging, jazzercise, spelunking, Drone flying, and bicycling.",3_4_9_10,1_2_3_6_7
127,4,22,"As hobbies, John likes making ceramics, rowing, journal writings, and jazzercise in his free time.","John's free-time hobbies are spelunking, piloting Aerial drones, jogging, jazzercise, and cycling.",3_4_9_10,1_2_3_6_7
128,4,23,"As hobbies, John likes making ceramics, rowing, journal writings, and jazzercise in his free time.","John's free-time hobbies are jogging, bicycling, Drone flying, jazzercise, and caving.",3_4_9_10,1_2_3_6_7
129,4,24,"As hobbies, John likes making ceramics, rowing, journal writings, and jazzercise in his free time.","As hobbies, John likes Drone flying, biking, jogging, jazzercise, and potholing in his free time.",3_4_9_10,1_2_3_6_7
130,4,25,"As hobbies, John likes making ceramics, rowing, journal writings, and jazzercise in his free time.","As hobbies, John likes cycling, jazzercise, piloting Aerial drones, running, and potholing in his free time.",3_4_9_10,1_2_3_6_7
131,4,26,"As hobbies, John likes making ceramics, rowing, journal writings, and jazzercise in his free time.","As hobbies, John likes jazzercise, bicycling, spelunking, piloting Aerial drones, and jogging in his free time.",3_4_9_10,1_2_3_6_7
132,4,27,"As hobbies, John likes making ceramics, rowing, journal writings, and jazzercise in his free time.","John's free-time hobbies are biking, jogging, piloting Aerial drones, spelunking, and aerobics.",3_4_9_10,1_2_3_6_7
133,4,28,"As hobbies, John likes making ceramics, rowing, journal writings, and jazzercise in his free time.","John's free-time hobbies are bicycling, spelunking, piloting Aerial drones, jazzercise, and jogging.",3_4_9_10,1_2_3_6_7
134,4,29,"As hobbies, John likes making ceramics, rowing, journal writings, and jazzercise in his free time.","John's free-time hobbies are jogging, cycling, Drone flying, aerobics, and spelunking.",3_4_9_10,1_2_3_6_7
135,5,6,"As hobbies, John likes jazzercise, rowing, making ceramics, and journal writings in his free time.","As hobbies, John likes making ceramics, rowing, jazzercise, and journaling in his free time.",3_4_9_10,3_4_9_10
136,5,7,"As hobbies, John likes jazzercise, rowing, making ceramics, and journal writings in his free time.","As hobbies, John likes reading, running, aerobics, and cycling in his free time.",3_4_9_10,1_3_7_8
137,5,8,"As hobbies, John likes jazzercise, rowing, making ceramics, and journal writings in his free time.","John's free-time hobbies are reading, jazzercise, jogging, and biking.",3_4_9_10,1_3_7_8
138,5,9,"As hobbies, John likes jazzercise, rowing, making ceramics, and journal writings in his free time.","As hobbies, John likes aerobics, jogging, reading, and bicycling in his free time.",3_4_9_10,1_3_7_8
139,5,10,"As hobbies, John likes jazzercise, rowing, making ceramics, and journal writings in his free time.","John's free-time hobbies are jazzercise, biking, reading, and running.",3_4_9_10,1_3_7_8
140,5,11,"As hobbies, John likes jazzercise, rowing, making ceramics, and journal writings in his free time.","In his free time, John likes reading, jazzercise, jogging, and cycling as hobbies.",3_4_9_10,1_3_7_8
141,5,12,"As hobbies, John likes jazzercise, rowing, making ceramics, and journal writings in his free time.","John's free-time hobbies are biking, reading, running, and jazzercise.",3_4_9_10,1_3_7_8
142,5,13,"As hobbies, John likes jazzercise, rowing, making ceramics, and journal writings in his free time.","As hobbies, John likes aerobics, reading, running, and bicycling in his free time.",3_4_9_10,1_3_7_8
143,5,14,"As hobbies, John likes jazzercise, rowing, making ceramics, and journal writings in his free time.","In his free time, John likes bicycling, running, reading, and aerobics as hobbies.",3_4_9_10,1_3_7_8
144,5,15,"As hobbies, John likes jazzercise, rowing, making ceramics, and journal writings in his free time.","John's free-time hobbies are aerobics, reading, bicycling, and running.",3_4_9_10,1_3_7_8
145,5,16,"As hobbies, John likes jazzercise, rowing, making ceramics, and journal writings in his free time.","John's free-time hobbies are aerobics, reading, biking, and running.",3_4_9_10,1_3_7_8
146,5,17,"As hobbies, John likes jazzercise, rowing, making ceramics, and journal writings in his free time.","John's free-time hobbies are aerobics, running, reading, and bicycling.",3_4_9_10,1_3_7_8
147,5,18,"As hobbies, John likes jazzercise, rowing, making ceramics, and journal writings in his free time.","In his free time, John likes jogging, bicycling, reading, and jazzercise as hobbies.",3_4_9_10,1_3_7_8
148,5,19,"As hobbies, John likes jazzercise, rowing, making ceramics, and journal writings in his free time.","John's free-time hobbies are bicycling, piloting Aerial drones, potholing, running, and aerobics.",3_4_9_10,1_2_3_6_7
149,5,20,"As hobbies, John likes jazzercise, rowing, making ceramics, and journal writings in his free time.","As hobbies, John likes bicycling, running, spelunking, aerobics, and Drone flying in his free time.",3_4_9_10,1_2_3_6_7
150,5,21,"As hobbies, John likes jazzercise, rowing, making ceramics, and journal writings in his free time.","John's free-time hobbies are jogging, jazzercise, spelunking, Drone flying, and bicycling.",3_4_9_10,1_2_3_6_7
151,5,22,"As hobbies, John likes jazzercise, rowing, making ceramics, and journal writings in his free time.","John's free-time hobbies are spelunking, piloting Aerial drones, jogging, jazzercise, and cycling.",3_4_9_10,1_2_3_6_7
152,5,23,"As hobbies, John likes jazzercise, rowing, making ceramics, and journal writings in his free time.","John's free-time hobbies are jogging, bicycling, Drone flying, jazzercise, and caving.",3_4_9_10,1_2_3_6_7
153,5,24,"As hobbies, John likes jazzercise, rowing, making ceramics, and journal writings in his free time.","As hobbies, John likes Drone flying, biking, jogging, jazzercise, and potholing in his free time.",3_4_9_10,1_2_3_6_7
154,5,25,"As hobbies, John likes jazzercise, rowing, making ceramics, and journal writings in his free time.","As hobbies, John likes cycling, jazzercise, piloting Aerial drones, running, and potholing in his free time.",3_4_9_10,1_2_3_6_7
155,5,26,"As hobbies, John likes jazzercise, rowing, making ceramics, and journal writings in his free time.","As hobbies, John likes jazzercise, bicycling, spelunking, piloting Aerial drones, and jogging in his free time.",3_4_9_10,1_2_3_6_7
156,5,27,"As hobbies, John likes jazzercise, rowing, making ceramics, and journal writings in his free time.","John's free-time hobbies are biking, jogging, piloting Aerial drones, spelunking, and aerobics.",3_4_9_10,1_2_3_6_7
157,5,28,"As hobbies, John likes jazzercise, rowing, making ceramics, and journal writings in his free time.","John's free-time hobbies are bicycling, spelunking, piloting Aerial drones, jazzercise, and jogging.",3_4_9_10,1_2_3_6_7
158,5,29,"As hobbies, John likes jazzercise, rowing, making ceramics, and journal writings in his free time.","John's free-time hobbies are jogging, cycling, Drone flying, aerobics, and spelunking.",3_4_9_10,1_2_3_6_7
159,6,7,"As hobbies, John likes making ceramics, rowing, jazzercise, and journaling in his free time.","As hobbies, John likes reading, running, aerobics, and cycling in his free time.",3_4_9_10,1_3_7_8
160,6,8,"As hobbies, John likes making ceramics, rowing, jazzercise, and journaling in his free time.","John's free-time hobbies are reading, jazzercise, jogging, and biking.",3_4_9_10,1_3_7_8
161,6,9,"As hobbies, John likes making ceramics, rowing, jazzercise, and journaling in his free time.","As hobbies, John likes aerobics, jogging, reading, and bicycling in his free time.",3_4_9_10,1_3_7_8
162,6,10,"As hobbies, John likes making ceramics, rowing, jazzercise, and journaling in his free time.","John's free-time hobbies are jazzercise, biking, reading, and running.",3_4_9_10,1_3_7_8
163,6,11,"As hobbies, John likes making ceramics, rowing, jazzercise, and journaling in his free time.","In his free time, John likes reading, jazzercise, jogging, and cycling as hobbies.",3_4_9_10,1_3_7_8
164,6,12,"As hobbies, John likes making ceramics, rowing, jazzercise, and journaling in his free time.","John's free-time hobbies are biking, reading, running, and jazzercise.",3_4_9_10,1_3_7_8
165,6,13,"As hobbies, John likes making ceramics, rowing, jazzercise, and journaling in his free time.","As hobbies, John likes aerobics, reading, running, and bicycling in his free time.",3_4_9_10,1_3_7_8
166,6,14,"As hobbies, John likes making ceramics, rowing, jazzercise, and journaling in his free time.","In his free time, John likes bicycling, running, reading, and aerobics as hobbies.",3_4_9_10,1_3_7_8
167,6,15,"As hobbies, John likes making ceramics, rowing, jazzercise, and journaling in his free time.","John's free-time hobbies are aerobics, reading, bicycling, and running.",3_4_9_10,1_3_7_8
168,6,16,"As hobbies, John likes making ceramics, rowing, jazzercise, and journaling in his free time.","John's free-time hobbies are aerobics, reading, biking, and running.",3_4_9_10,1_3_7_8
169,6,17,"As hobbies, John likes making ceramics, rowing, jazzercise, and journaling in his free time.","John's free-time hobbies are aerobics, running, reading, and bicycling.",3_4_9_10,1_3_7_8
170,6,18,"As hobbies, John likes making ceramics, rowing, jazzercise, and journaling in his free time.","In his free time, John likes jogging, bicycling, reading, and jazzercise as hobbies.",3_4_9_10,1_3_7_8
171,6,19,"As hobbies, John likes making ceramics, rowing, jazzercise, and journaling in his free time.","John's free-time hobbies are bicycling, piloting Aerial drones, potholing, running, and aerobics.",3_4_9_10,1_2_3_6_7
172,6,20,"As hobbies, John likes making ceramics, rowing, jazzercise, and journaling in his free time.","As hobbies, John likes bicycling, running, spelunking, aerobics, and Drone flying in his free time.",3_4_9_10,1_2_3_6_7
173,6,21,"As hobbies, John likes making ceramics, rowing, jazzercise, and journaling in his free time.","John's free-time hobbies are jogging, jazzercise, spelunking, Drone flying, and bicycling.",3_4_9_10,1_2_3_6_7
174,6,22,"As hobbies, John likes making ceramics, rowing, jazzercise, and journaling in his free time.","John's free-time hobbies are spelunking, piloting Aerial drones, jogging, jazzercise, and cycling.",3_4_9_10,1_2_3_6_7
175,6,23,"As hobbies, John likes making ceramics, rowing, jazzercise, and journaling in his free time.","John's free-time hobbies are jogging, bicycling, Drone flying, jazzercise, and caving.",3_4_9_10,1_2_3_6_7
176,6,24,"As hobbies, John likes making ceramics, rowing, jazzercise, and journaling in his free time.","As hobbies, John likes Drone flying, biking, jogging, jazzercise, and potholing in his free time.",3_4_9_10,1_2_3_6_7
177,6,25,"As hobbies, John likes making ceramics, rowing, jazzercise, and journaling in his free time.","As hobbies, John likes cycling, jazzercise, piloting Aerial drones, running, and potholing in his free time.",3_4_9_10,1_2_3_6_7
178,6,26,"As hobbies, John likes making ceramics, rowing, jazzercise, and journaling in his free time.","As hobbies, John likes jazzercise, bicycling, spelunking, piloting Aerial drones, and jogging in his free time.",3_4_9_10,1_2_3_6_7
179,6,27,"As hobbies, John likes making ceramics, rowing, jazzercise, and journaling in his free time.","John's free-time hobbies are biking, jogging, piloting Aerial drones, spelunking, and aerobics.",3_4_9_10,1_2_3_6_7
180,6,28,"As hobbies, John likes making ceramics, rowing, jazzercise, and journaling in his free time.","John's free-time hobbies are bicycling, spelunking, piloting Aerial drones, jazzercise, and jogging.",3_4_9_10,1_2_3_6_7
181,6,29,"As hobbies, John likes making ceramics, rowing, jazzercise, and journaling in his free time.","John's free-time hobbies are jogging, cycling, Drone flying, aerobics, and spelunking.",3_4_9_10,1_2_3_6_7
182,7,8,"As hobbies, John likes reading, running, aerobics, and cycling in his free time.","John's free-time hobbies are reading, jazzercise, jogging, and biking.",1_3_7_8,1_3_7_8
183,7,9,"As hobbies, John likes reading, running, aerobics, and cycling in his free time.","As hobbies, John likes aerobics, jogging, reading, and bicycling in his free time.",1_3_7_8,1_3_7_8
184,7,10,"As hobbies, John likes reading, running, aerobics, and cycling in his free time.","John's free-time hobbies are jazzercise, biking, reading, and running.",1_3_7_8,1_3_7_8
185,7,11,"As hobbies, John likes reading, running, aerobics, and cycling in his free time.","In his free time, John likes reading, jazzercise, jogging, and cycling as hobbies.",1_3_7_8,1_3_7_8
186,7,12,"As hobbies, John likes reading, running, aerobics, and cycling in his free time.","John's free-time hobbies are biking, reading, running, and jazzercise.",1_3_7_8,1_3_7_8
187,7,13,"As hobbies, John likes reading, running, aerobics, and cycling in his free time.","As hobbies, John likes aerobics, reading, running, and bicycling in his free time.",1_3_7_8,1_3_7_8
188,7,14,"As hobbies, John likes reading, running, aerobics, and cycling in his free time.","In his free time, John likes bicycling, running, reading, and aerobics as hobbies.",1_3_7_8,1_3_7_8
189,7,15,"As hobbies, John likes reading, running, aerobics, and cycling in his free time.","John's free-time hobbies are aerobics, reading, bicycling, and running.",1_3_7_8,1_3_7_8
190,7,16,"As hobbies, John likes reading, running, aerobics, and cycling in his free time.","John's free-time hobbies are aerobics, reading, biking, and running.",1_3_7_8,1_3_7_8
191,7,17,"As hobbies, John likes reading, running, aerobics, and cycling in his free time.","John's free-time hobbies are aerobics, running, reading, and bicycling.",1_3_7_8,1_3_7_8
192,7,18,"As hobbies, John likes reading, running, aerobics, and cycling in his free time.","In his free time, John likes jogging, bicycling, reading, and jazzercise as hobbies.",1_3_7_8,1_3_7_8
193,7,19,"As hobbies, John likes reading, running, aerobics, and cycling in his free time.","John's free-time hobbies are bicycling, piloting Aerial drones, potholing, running, and aerobics.",1_3_7_8,1_2_3_6_7
194,7,20,"As hobbies, John likes reading, running, aerobics, and cycling in his free time.","As hobbies, John likes bicycling, running, spelunking, aerobics, and Drone flying in his free time.",1_3_7_8,1_2_3_6_7
195,7,21,"As hobbies, John likes reading, running, aerobics, and cycling in his free time.","John's free-time hobbies are jogging, jazzercise, spelunking, Drone flying, and bicycling.",1_3_7_8,1_2_3_6_7
196,7,22,"As hobbies, John likes reading, running, aerobics, and cycling in his free time.","John's free-time hobbies are spelunking, piloting Aerial drones, jogging, jazzercise, and cycling.",1_3_7_8,1_2_3_6_7
197,7,23,"As hobbies, John likes reading, running, aerobics, and cycling in his free time.","John's free-time hobbies are jogging, bicycling, Drone flying, jazzercise, and caving.",1_3_7_8,1_2_3_6_7
198,7,24,"As hobbies, John likes reading, running, aerobics, and cycling in his free time.","As hobbies, John likes Drone flying, biking, jogging, jazzercise, and potholing in his free time.",1_3_7_8,1_2_3_6_7
199,7,25,"As hobbies, John likes reading, running, aerobics, and cycling in his free time.","As hobbies, John likes cycling, jazzercise, piloting Aerial drones, running, and potholing in his free time.",1_3_7_8,1_2_3_6_7
200,7,26,"As hobbies, John likes reading, running, aerobics, and cycling in his free time.","As hobbies, John likes jazzercise, bicycling, spelunking, piloting Aerial drones, and jogging in his free time.",1_3_7_8,1_2_3_6_7
201,7,27,"As hobbies, John likes reading, running, aerobics, and cycling in his free time.","John's free-time hobbies are biking, jogging, piloting Aerial drones, spelunking, and aerobics.",1_3_7_8,1_2_3_6_7
202,7,28,"As hobbies, John likes reading, running, aerobics, and cycling in his free time.","John's free-time hobbies are bicycling, spelunking, piloting Aerial drones, jazzercise, and jogging.",1_3_7_8,1_2_3_6_7
203,7,29,"As hobbies, John likes reading, running, aerobics, and cycling in his free time.","John's free-time hobbies are jogging, cycling, Drone flying, aerobics, and spelunking.",1_3_7_8,1_2_3_6_7
204,8,9,"John's free-time hobbies are reading, jazzercise, jogging, and biking.","As hobbies, John likes aerobics, jogging, reading, and bicycling in his free time.",1_3_7_8,1_3_7_8
205,8,10,"John's free-time hobbies are reading, jazzercise, jogging, and biking.","John's free-time hobbies are jazzercise, biking, reading, and running.",1_3_7_8,1_3_7_8
206,8,11,"John's free-time hobbies are reading, jazzercise, jogging, and biking.","In his free time, John likes reading, jazzercise, jogging, and cycling as hobbies.",1_3_7_8,1_3_7_8
207,8,12,"John's free-time hobbies are reading, jazzercise, jogging, and biking.","John's free-time hobbies are biking, reading, running, and jazzercise.",1_3_7_8,1_3_7_8
208,8,13,"John's free-time hobbies are reading, jazzercise, jogging, and biking.","As hobbies, John likes aerobics, reading, running, and bicycling in his free time.",1_3_7_8,1_3_7_8
209,8,14,"John's free-time hobbies are reading, jazzercise, jogging, and biking.","In his free time, John likes bicycling, running, reading, and aerobics as hobbies.",1_3_7_8,1_3_7_8
210,8,15,"John's free-time hobbies are reading, jazzercise, jogging, and biking.","John's free-time hobbies are aerobics, reading, bicycling, and running.",1_3_7_8,1_3_7_8
211,8,16,"John's free-time hobbies are reading, jazzercise, jogging, and biking.","John's free-time hobbies are aerobics, reading, biking, and running.",1_3_7_8,1_3_7_8
212,8,17,"John's free-time hobbies are reading, jazzercise, jogging, and biking.","John's free-time hobbies are aerobics, running, reading, and bicycling.",1_3_7_8,1_3_7_8
213,8,18,"John's free-time hobbies are reading, jazzercise, jogging, and biking.","In his free time, John likes jogging, bicycling, reading, and jazzercise as hobbies.",1_3_7_8,1_3_7_8
